reporting_start,campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
Tuesday,916,30,F,105,452519,68,100,7,2,103,109
Tuesday,916,30,F,108,442919,76,111,21,2,104,105
Tuesday,916,30,F,113,780967,86,120,20,4,107,109
Friday,916,30,F,114,665817,117,164,23,9,111,113
Friday,916,30,F,113,699232,80,112,12,3,112,114
Friday,916,35,F,104,975884,167,237,14,3,101,107
Friday,916,35,F,112,866355,139,201,11,5,107,111
Friday,916,35,F,110,502710,72,105,8,2,108,110
Thursday,916,35,F,114,441192,53,78,6,2,113,115
Thursday,916,40,F,102,834243,166,247,18,7,100,102
Thursday,916,40,F,106,696612,152,223,31,9,101,105
Saturday,916,40,F,111,758340,159,233,13,4,106,107
Sunday,916,40,F,110,877535,149,218,5,2,107,108
Sunday,916,40,F,115,280240,61,88,2,2,109,115
Sunday,916,40,F,116,1137635,211,301,30,10,112,115
Sunday,916,45,F,105,589270,107,158,10,4,101,105
Sunday,916,45,F,104,168714,24,36,2,2,102,104
Saturday,916,45,F,110,558666,110,163,14,5,104,107
Saturday,916,45,F,109,1118200,235,334,11,4,105,106
Saturday,916,45,F,112,877769,160,233,13,4,107,113
Saturday,916,45,F,114,1129773,252,358,13,2,109,111
Thursday,916,45,F,117,790253,135,199,8,2,113,114
Thursday,916,45,F,118,513161,114,166,5,2,114,116
Thursday,916,30,M,15,17,17,7350,1,1.429999948,2,1
Wednesday,916,35,M,16,20,22,21026,4,4.630000114,2,1
Sunday,916,40,F,15,18,20,3812,1,1.129999995,2,1
Friday,936,45,F,29,31,32,85412,28,38.63999999,2,1
Saturday,936,40,F,16,17,19,147159,36,58.16000044,3,1
Sunday,936,45,F,16,22,20,493821,116,176.3799977,4,1
Sunday,936,45,F,16,17,21,92011,27,34.39000046,2,1
Friday,936,45,F,26,30,27,111090,38,51.97000027,5,1
Saturday,936,45,F,16,17,20,83929,21,27.72999954,4,1
Monday,936,45,F,25,27,27,10194,4,4.590000033,2,1
Wednesday,936,30,M,15,18,18,33491,6,10.56999969,2,1
Wednesday,936,30,M,15,21,20,20083,2,3.200000048,2,1
Tuesday,936,30,M,10,14,16,12785,3,4.730000019,2,1
Sunday,936,30,M,28,31,33,17954,6,7.5400002,2,1
Saturday,936,30,F,16,20,20,51816,8,10.2299999,2,1
Wednesday,936,30,F,63,65,66,6175,1,1.370000005,2,1
Saturday,936,35,F,29,35,35,164754,49,67.97999978,2,1
Sunday,936,30,F,16,20,17,25267,4,4.940000057,2,1
Tuesday,936,30,M,16,22,17,12396,2,3.210000038,2,1
Saturday,936,30,F,16,18,17,20050,4,4.659999847,4,1
Friday,936,45,F,26,29,28,5307,3,4.289999962,2,1
Saturday,936,35,F,16,20,20,9297,2,2.619999886,2,1
Monday,1178,30,M,15,17,21,29945,1,1.590000033,2,1
Saturday,1178,30,M,18,19,21,182452,20,35.73000026,4,1
Friday,1178,30,M,20,22,25,323899,46,78.9200002,5,1
Friday,1178,30,M,20,24,22,171202,22,36.53000021,3,1
Saturday,1178,30,M,20,26,24,128386,15,28.85000002,2,1
Saturday,1178,30,M,21,23,22,40873,4,7.899999976,2,1
Saturday,1178,30,M,21,26,22,286553,34,62.06000042,2,1
Monday,1178,30,M,21,25,25,20618,1,2.099999905,2,1
Sunday,1178,30,M,24,27,30,187856,23,38.38999975,5,1
Sunday,1178,30,M,27,32,29,41030,3,5.140000105,2,1
Wednesday,1178,30,M,28,34,29,57781,5,7.800000072,2,1
Wednesday,1178,30,M,29,32,30,297452,30,52.01999986,4,1
Tuesday,1178,30,M,30,31,35,283170,39,65.22999996,2,1
Tuesday,1178,30,M,30,32,34,198658,30,48.60999978,8,1
Tuesday,1178,30,M,36,41,41,181683,20,34.22999972,2,1
Tuesday,1178,30,M,36,41,38,105047,13,20.2099994,3,1
Wednesday,1178,30,M,63,65,69,212175,22,38.58999968,2,1
Tuesday,1178,30,M,63,64,65,124005,11,21.84999979,4,1
Tuesday,1178,30,M,65,67,67,296413,50,76.43999958,3,1
Tuesday,1178,30,M,2,8,3,118522,14,26.81999981,2,1
Wednesday,1178,30,M,7,9,13,169108,20,32.24000025,2,1
Thursday,1178,30,M,7,11,10,185823,25,38.54999936,4,1
Thursday,1178,30,M,66,69,69,344618,51,89.76000047,3,1
Wednesday,1178,35,M,10,16,13,427729,50,96.8999989,4,1
Wednesday,1178,35,M,15,16,16,187329,29,53.15999961,2,1
Wednesday,1178,35,M,18,24,20,131060,16,28.04999959,2,1
Wednesday,1178,35,M,18,19,21,102525,13,20.29999983,2,1
Monday,1178,35,M,19,23,23,447952,68,131.5799983,8,1
Monday,1178,35,M,20,26,26,256598,38,64.46999931,6,1
Monday,1178,35,M,21,22,22,271091,42,78.03999984,3,1
Monday,1178,35,M,24,27,27,165177,23,41.71999967,4,1
Tuesday,1178,35,M,25,27,31,75804,10,17.36999965,2,1
Wednesday,1178,35,M,27,28,33,685781,103,177.8899992,10,1
Wednesday,1178,35,M,27,30,28,274222,43,66.7700001,2,1
Wednesday,1178,35,M,28,33,31,826205,125,232.3700008,5,1
Tuesday,1178,35,M,30,35,32,131091,18,34.23000026,3,1
Wednesday,1178,35,M,36,38,41,53933,6,9.929999948,3,1
Thursday,1178,35,M,64,70,65,100351,15,24.17999995,2,1
Thursday,1178,35,M,64,68,70,292448,43,76.89999968,2,1
Monday,1178,35,M,2,8,6,233404,43,70.4100008,2,1
Friday,1178,40,M,10,11,15,621591,91,163.36,5,1
Friday,1178,40,M,10,15,11,250499,36,58.14000005,3,1
Friday,1178,40,M,10,15,14,131637,18,29.30999982,2,1
Friday,1178,40,M,10,13,12,211767,35,60.89999914,5,1
Thursday,1178,40,M,19,23,25,363456,71,117.5599997,7,1
Thursday,1178,40,M,19,23,25,438983,81,143.4300001,3,1
Friday,1178,40,M,29,30,35,209332,30,49.60000014,3,1
Saturday,1178,40,M,29,35,35,741143,120,179.620001,4,1
Saturday,1178,40,M,30,35,32,123126,25,39.72999978,2,1
Sunday,1178,40,M,32,33,35,208572,36,60.76000023,2,1
Monday,1178,40,M,63,68,64,280764,49,81.36000025,2,1
Sunday,1178,40,M,65,70,70,188440,40,60.72999966,2,1
Sunday,1178,40,M,2,3,5,212496,44,74.83000135,2,1
Sunday,1178,45,M,10,16,11,464036,77,123.5500004,3,1
Sunday,1178,45,M,10,16,15,478480,75,135.7500012,3,1
Saturday,916,45,M,14,426500,72,128,4,1,10,14
Wednesday,916,45,M,19,54237,7,11,2,1,15,21
Wednesday,916,45,M,20,915451,125,221,6,1,16,21
Wednesday,916,45,M,17,159478,20,34,3,1,16,21
Wednesday,916,45,M,23,154572,26,41,1,1,18,24
Tuesday,916,45,M,22,468749,84,134,6,1,18,19
Tuesday,916,45,M,24,334945,72,120,2,1,19,23
Wednesday,916,45,M,24,415798,80,132,3,1,20,21
Wednesday,916,45,M,23,107671,20,30,1,1,20,22
Tuesday,916,45,M,22,164356,28,47,2,1,20,24
Saturday,916,45,M,29,101431,23,34,1,1,25,26
Friday,916,45,M,29,123151,24,36,2,1,25,30
Friday,916,45,M,32,145104,25,41,2,1,27,28
Tuesday,916,45,M,31,60314,11,17,2,1,28,32
Sunday,916,45,M,31,111963,17,29,2,1,29,34
Sunday,916,45,M,36,66794,9,17,1,1,31,36
Sunday,916,45,M,36,118882,19,32,2,1,31,37
Saturday,916,45,M,33,932890,197,352,3,1,32,34
Saturday,916,45,M,37,718359,147,265,4,1,32,34
Saturday,916,45,M,38,23973,3,5,1,1,36,38
Saturday,916,45,M,67,126480,25,37,1,1,63,68
Saturday,916,45,M,65,49916,10,16,1,1,64,69
Saturday,916,45,M,67,76014,16,23,1,1,65,67
Monday,916,30,F,16,182265,27,38,2,1,15,19
Monday,916,30,F,17,333345,52,78,5,1,15,17
Tuesday,916,30,F,19,740631,101,153,9,1,16,20
Tuesday,916,30,F,17,328272,35,56,2,1,16,17
Tuesday,916,30,F,19,705712,98,147,6,1,16,18
Monday,916,30,F,19,515812,69,118,3,1,18,21
Monday,916,30,F,23,87832,11,18,1,1,19,22
Monday,916,30,F,26,253758,43,62,4,1,20,26
Monday,916,30,F,21,319131,51,77,6,1,20,22
Friday,916,30,F,22,103709,15,25,3,1,21,23
Monday,916,30,F,23,26340,3,4,1,1,22,23
Tuesday,916,30,F,25,24959,3,5,1,1,24,29
Tuesday,916,30,F,27,136967,23,35,3,1,24,28
Sunday,916,30,F,30,190560,26,42,3,1,26,31
Wednesday,916,30,F,30,418016,63,96,3,1,29,31
Thursday,916,30,F,35,187468,34,51,2,1,30,35
Thursday,916,30,F,36,101856,16,25,4,1,30,36
Thursday,916,30,F,36,48935,7,10,1,1,31,35
Thursday,916,30,F,34,13911,1,2,1,1,31,33
Wednesday,916,30,F,36,149808,20,33,1,1,32,38
Wednesday,916,30,F,65,91607,12,19,2,1,63,65
Sunday,916,30,F,68,254344,35,56,2,1,64,67
Thursday,916,30,F,69,411571,60,99,6,1,64,67
Thursday,916,30,F,71,82640,16,24,1,1,65,69
Friday,916,30,F,68,17870,2,3,1,1,65,69
Friday,916,30,F,7,19178,2,3,1,1,2,8
Friday,916,30,F,4,145548,28,42,2,1,2,8
Wednesday,916,30,F,69,41672,6,11,2,1,66,72
Thursday,916,35,F,15,127865,28,38,3,1,10,16
Thursday,916,35,F,21,132803,25,37,2,1,15,21
Thursday,916,35,F,17,24664,2,3,1,1,15,18
Saturday,916,35,F,18,146406,23,33,1,1,16,21
Saturday,916,35,F,21,905699,161,235,4,1,16,17
Sunday,916,35,F,19,98057,20,31,1,1,18,22
Sunday,916,35,F,24,238735,56,85,4,1,19,22
Friday,916,35,F,28,118941,35,50,4,1,24,27
Saturday,916,35,F,27,221576,47,67,6,1,25,27
Saturday,916,35,F,31,182098,40,63,1,1,26,28
Saturday,916,35,F,28,227473,52,72,1,1,26,31
Saturday,916,35,F,32,1050947,230,351,6,1,27,30
Wednesday,916,35,F,32,139596,26,42,1,1,29,32
Wednesday,916,35,F,67,579150,125,167,5,1,63,65
Wednesday,916,35,F,64,196967,43,65,2,1,63,65
Tuesday,916,35,F,67,158298,37,46,4,1,64,70
Thursday,916,40,F,19,265038,51,78,2,1,16,20
Friday,916,40,F,18,222273,39,54,6,1,16,20
Friday,916,40,F,19,797234,170,244,4,1,16,22
Friday,916,40,F,24,22210,3,4,1,1,18,19
Friday,916,40,F,23,46391,11,16,3,1,21,25
Thursday,916,40,F,28,328365,83,117,2,1,26,27
Thursday,916,40,F,33,101586,24,33,2,1,28,31
Tuesday,916,40,F,32,181053,46,66,3,1,28,30
Tuesday,916,40,F,34,133419,35,48,2,1,28,30
Saturday,916,40,F,35,93176,29,40,1,1,30,32
Friday,916,40,F,68,597419,135,189,2,1,63,66
Friday,916,40,F,66,98768,21,33,1,1,63,69
Thursday,916,40,F,69,55823,13,21,1,1,65,68
Friday,916,40,F,68,118451,28,38,4,1,65,66
Friday,916,40,F,8,74424,22,31,1,1,2,6
Friday,916,40,F,12,47929,12,15,1,1,7,10
Sunday,916,45,F,16,382776,97,133,5,1,10,16
Sunday,916,45,F,13,548250,137,202,5,1,10,16
Monday,916,45,F,22,850337,198,288,3,1,16,21
Sunday,916,45,F,26,183293,53,74,2,1,21,27
Saturday,916,45,F,24,436943,109,146,1,1,22,24
Saturday,916,45,F,26,284488,90,125,1,1,23,26
Friday,916,45,F,26,85083,32,39,1,1,24,26
Friday,916,45,F,28,449921,129,176,5,1,25,27
Friday,916,45,F,32,669671,186,259,4,1,26,29
Wednesday,916,45,F,30,202231,53,67,3,1,28,31
Thursday,916,45,F,31,526923,138,198,2,1,29,33
Thursday,916,45,F,34,264386,66,91,4,1,29,34
Saturday,916,45,F,66,391998,97,142,3,1,63,67
Sunday,916,45,F,68,427772,117,159,3,1,63,64
Sunday,916,45,F,65,536457,136,194,2,1,64,66
Friday,916,30,M,107,49699,2,3,2,1,102,104
Saturday,916,30,M,108,189761,18,27,4,1,103,107
Saturday,916,30,M,115,51104,2,3,3,1,112,117
Wednesday,916,30,M,115,276762,22,32,5,1,113,116
Wednesday,916,35,M,103,33534,2,3,1,1,101,105
Monday,916,35,M,107,211882,33,47,3,1,105,107
Monday,916,35,M,111,145324,14,20,2,1,108,113
Monday,916,35,M,114,97540,8,12,2,1,113,116
Sunday,916,40,M,104,76703,9,12,3,1,100,104
Sunday,916,40,M,108,17559,1,1,1,1,104,108
Monday,916,40,M,108,348180,41,60,3,1,107,113
Monday,916,40,M,112,146246,18,29,3,1,108,110
Sunday,916,40,M,112,72157,9,14,1,1,111,112
Tuesday,916,40,M,116,86293,6,9,1,1,113,114
Wednesday,916,45,M,103,134245,18,26,2,1,102,107
Wednesday,916,45,M,106,50406,5,7,1,1,105,109
Wednesday,916,45,M,111,121769,13,18,2,1,107,113
Wednesday,916,45,M,113,267106,34,50,4,1,108,113
Wednesday,916,45,M,111,188758,25,37,2,1,110,114
Tuesday,916,30,F,108,173912,26,36,2,1,106,109
Sunday,916,30,F,112,623137,100,139,12,1,109,110
Sunday,916,30,F,111,99020,10,14,4,1,110,114
Friday,916,35,F,103,245607,33,48,3,1,102,106
Friday,916,35,F,111,475184,88,127,4,1,109,114
Thursday,916,35,F,111,357401,47,69,8,1,110,111
Thursday,916,35,F,114,81569,6,9,3,1,112,116
Thursday,916,35,F,116,90470,11,17,1,1,114,115
Sunday,916,40,F,112,1357386,223,323,10,1,108,113
Sunday,916,40,F,116,419922,75,105,3,1,110,116
Sunday,916,40,F,119,250234,40,62,4,1,114,118
Sunday,916,45,F,101,904907,195,279,11,1,100,106
Saturday,916,45,F,112,212508,33,48,4,1,108,112
Monday,936,45,M,18,22,23,1299,0,0,2,0
Friday,936,35,F,36,40,40,652,0,0,0,0
Friday,936,30,M,15,17,16,2474,0,0,2,2
Thursday,936,35,F,21,27,24,512,0,0,0,0
Wednesday,936,40,M,16,20,20,8022,0,0,2,1
Tuesday,936,30,F,31,37,34,2466,0,0,2,2
Tuesday,936,30,M,16,20,22,3142,0,0,2,2
Friday,936,30,M,29,32,31,1514,0,0,2,2
Tuesday,936,30,M,24,29,25,246,0,0,2,2
Monday,936,30,F,26,29,27,1083,0,0,2,1
Tuesday,936,30,F,20,23,25,529,0,0,0,0
Wednesday,916,45,M,18,250960,42,65,2,0,15,17
Tuesday,916,45,M,25,327227,65,117,5,0,19,21
Wednesday,916,45,M,26,127125,20,36,2,0,20,22
Wednesday,916,45,M,27,65339,10,17,2,0,21,27
Saturday,916,45,M,23,381577,81,128,2,0,21,24
Friday,916,45,M,30,517801,105,182,3,0,27,33
Friday,916,45,M,31,258531,46,80,2,0,27,31
Friday,916,45,M,29,272500,62,104,3,0,27,31
Friday,916,45,M,32,273197,57,88,3,0,28,31
Sunday,916,45,M,30,168655,18,27,2,0,29,30
Monday,916,30,F,23,87043,16,24,2,0,19,20
Tuesday,916,30,F,28,594968,111,148,4,0,22,27
Monday,916,30,F,28,588617,119,170,2,0,25,31
Monday,916,30,F,30,259984,37,55,5,0,27,30
Tuesday,916,30,F,32,11471,1,2,0,0,28,29
Wednesday,916,30,F,37,177452,24,38,2,0,32,38
Sunday,916,30,F,69,157705,23,39,2,0,64,66
Thursday,916,30,F,9,44189,7,10,2,0,7,10
Wednesday,916,30,F,13,221843,43,63,5,0,7,8
Wednesday,916,35,F,13,127546,25,39,2,0,10,15
Thursday,916,35,F,14,561415,124,174,3,0,10,14
Sunday,916,35,F,25,320657,77,116,2,0,19,23
Saturday,916,35,F,26,325653,63,89,2,0,22,24
Saturday,916,35,F,27,120335,26,36,2,0,25,30
Wednesday,916,35,F,31,105399,22,33,2,0,30,34
Wednesday,916,35,F,65,318157,56,86,3,0,63,68
Tuesday,916,35,F,8,128616,33,49,2,0,7,9
Wednesday,916,40,F,11,205289,48,72,3,0,10,15
Tuesday,916,40,F,14,233043,49,65,2,0,10,16
Friday,916,40,F,25,65726,17,22,2,0,22,26
Thursday,916,40,F,30,270124,69,96,2,0,25,26
Thursday,916,40,F,33,1083259,276,390,11,0,27,31
Saturday,916,40,F,31,822023,194,288,6,0,29,32
Saturday,916,40,F,34,141037,32,48,3,0,32,35
Saturday,916,40,F,37,319501,79,112,0,0,32,38
Saturday,916,40,F,37,72741,19,24,2,0,36,41
Friday,916,40,F,8,40801,12,16,0,0,7,10
Monday,916,45,F,20,662249,163,235,2,0,15,16
Monday,916,45,F,16,559554,139,195,2,0,15,16
Monday,916,45,F,21,320757,68,105,2,0,16,19
Tuesday,916,45,F,19,699314,164,226,3,0,16,22
Sunday,916,45,F,22,76785,19,25,3,0,19,23
Thursday,916,45,F,28,300637,84,117,2,0,25,29
Friday,916,45,F,31,536248,146,188,3,0,26,32
Thursday,916,45,F,28,1428421,367,542,10,0,27,30
Wednesday,916,45,F,33,288517,78,102,3,0,28,29
Thursday,916,45,F,34,348542,96,135,2,0,28,29
Friday,916,45,F,36,113567,34,50,3,0,30,33
Sunday,916,45,F,66,1111156,282,402,5,0,63,64
Sunday,916,45,F,68,179894,43,67,2,0,64,69
Sunday,916,45,F,66,479882,131,179,6,0,64,70
Saturday,916,45,F,67,346688,88,115,2,0,65,67
Saturday,916,30,M,107,312524,37,54,2,0,105,108
Monday,916,35,M,115,106492,14,21,2,0,109,113
Monday,916,35,M,111,233845,30,41,3,0,110,112
Monday,916,35,M,118,155426,17,25,3,0,112,117
Sunday,916,40,M,108,137879,19,28,2,0,105,107
Wednesday,916,45,M,106,101410,12,18,4,0,100,105
Wednesday,916,45,M,107,125650,20,30,4,0,104,105
Tuesday,916,45,M,116,138525,9,14,3,0,113,116
Tuesday,916,30,F,107,596831,86,121,11,0,105,111
Tuesday,916,30,F,111,132124,8,11,4,0,108,111
Friday,916,35,F,109,485369,114,165,3,0,106,111
Thursday,916,35,F,112,99810,14,20,2,0,111,114
Thursday,916,40,F,105,1114711,224,319,6,0,103,104
Thursday,916,40,F,107,267316,58,83,3,0,104,107
Saturday,916,40,F,106,228629,38,57,2,0,105,109
Saturday,916,45,F,116,637549,120,174,3,0,110,111
Saturday,916,45,F,117,151531,28,40,2,0,111,113
Wednesday,916,45,M,19,378171,70,109,1,0,18,19
Tuesday,916,45,M,22,68859,15,25,1,0,19,23
Wednesday,916,45,M,25,17662,2,3,1,0,20,26
Saturday,916,45,M,22,59838,7,11,1,0,21,25
Saturday,916,45,M,27,45491,8,11,1,0,22,24
Saturday,916,45,M,29,18946,2,4,1,0,23,28
Saturday,916,45,M,29,114370,18,34,1,0,23,29
Saturday,916,45,M,29,99698,21,33,1,0,23,26
Friday,916,45,M,29,24078,4,6,1,0,26,30
Friday,916,45,M,28,179950,35,59,1,0,27,31
Friday,916,45,M,33,120251,26,39,1,0,28,33
Friday,916,45,M,32,139406,24,39,1,0,28,29
Sunday,916,45,M,33,147551,22,39,1,0,29,33
Sunday,916,45,M,35,148010,24,42,1,0,31,37
Saturday,916,45,M,38,29455,3,5,1,0,32,34
Saturday,916,45,M,67,138959,28,40,1,0,63,64
Saturday,916,45,M,68,68829,12,19,1,0,63,65
Saturday,916,45,M,4,50947,10,16,1,0,2,5
Sunday,916,45,M,70,55536,11,17,1,0,66,71
Monday,916,30,F,23,23368,3,4,1,0,19,22
Monday,916,30,F,23,51509,7,12,1,0,19,24
Tuesday,916,30,F,24,6838,0,0,1,0,23,25
Tuesday,916,30,F,25,185665,39,62,1,0,24,30
Monday,916,30,F,26,107548,19,29,1,0,24,26
Monday,916,30,F,28,240497,36,52,1,0,27,33
Monday,916,30,F,34,83270,13,18,1,0,28,31
Wednesday,916,30,F,30,30155,3,4,1,0,29,31
Thursday,916,30,F,36,208301,33,55,1,0,30,36
Tuesday,916,30,F,34,8350,0,0,1,0,32,37
Wednesday,916,30,F,37,39339,4,6,1,0,36,38
Wednesday,916,30,F,64,8587,0,0,1,0,63,65
Wednesday,916,30,F,65,24893,2,4,1,0,63,67
Thursday,916,30,F,70,94136,11,16,1,0,64,69
Friday,916,30,F,7,5264,0,0,1,0,2,6
Friday,916,30,F,8,82455,15,22,1,0,2,6
Thursday,916,30,F,8,45199,7,10,1,0,7,8
Sunday,916,35,F,24,39146,8,13,1,0,21,27
Sunday,916,35,F,23,78468,15,24,1,0,22,26
Saturday,916,35,F,23,66277,12,17,1,0,22,25
Friday,916,35,F,25,93002,16,23,1,0,22,26
Friday,916,35,F,29,109723,27,41,1,0,24,25
Saturday,916,35,F,27,8341,1,2,1,0,25,29
Thursday,916,35,F,32,41111,8,11,1,0,28,31
Wednesday,916,35,F,34,222378,50,73,1,0,32,33
Tuesday,916,35,F,3,20780,5,8,1,0,2,4
Tuesday,916,40,F,15,258954,61,82,1,0,10,12
Friday,916,40,F,25,190477,42,66,1,0,21,27
Friday,916,40,F,27,25382,7,10,1,0,21,24
Thursday,916,40,F,29,195220,51,78,1,0,23,25
Thursday,916,40,F,29,138154,35,49,1,0,25,30
Saturday,916,40,F,37,47229,13,19,1,0,31,32
Saturday,916,40,F,32,92263,24,34,1,0,31,36
Saturday,916,40,F,35,81551,21,30,1,0,31,35
Thursday,916,40,F,67,173165,41,60,1,0,64,69
Friday,916,40,F,67,66017,17,24,1,0,66,71
Monday,916,45,F,19,906151,202,296,1,0,16,20
Monday,916,45,F,20,890295,227,333,1,0,18,19
Sunday,916,45,F,21,317601,76,116,1,0,18,24
Sunday,916,45,F,27,40998,10,13,1,0,21,22
Sunday,916,45,F,23,221561,55,77,1,0,22,24
Friday,916,45,F,25,14167,5,7,1,0,24,28
Friday,916,45,F,31,282899,71,106,1,0,25,31
Friday,916,45,F,30,108655,28,47,1,0,26,28
Thursday,916,45,F,32,73222,16,23,1,0,28,34
Friday,916,45,F,35,22859,6,9,1,0,30,31
Sunday,916,45,F,33,51754,13,21,1,0,31,32
Saturday,916,45,F,69,358261,91,130,1,0,64,70
Saturday,916,30,M,105,33445,2,3,1,0,100,106
Saturday,916,30,M,113,98606,9,12,1,0,111,112
Monday,916,35,M,107,128859,16,24,1,0,102,104
Monday,916,35,M,109,112776,9,13,1,0,107,110
Monday,916,35,M,120,61441,5,8,1,0,114,117
Sunday,916,40,M,105,68619,10,15,1,0,101,107
Sunday,916,40,M,112,67710,10,15,1,0,106,110
Monday,916,40,M,114,91180,10,14,1,0,112,113
Tuesday,916,45,M,114,108426,13,20,1,0,112,114
Tuesday,916,45,M,118,150858,21,30,1,0,114,117
Friday,916,35,F,102,72982,11,15,1,0,100,103
Thursday,916,40,F,106,329333,48,68,1,0,102,103
Sunday,916,40,F,115,402975,83,121,1,0,111,116
Saturday,916,45,F,104,71982,11,16,1,0,103,105
Saturday,916,45,F,108,107100,23,34,1,0,106,112
